#--------------------------------------------------------------------------------
# Auto-generated by LiteX (a36fbc86) on 2024-04-03 11:17:33
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,identifier_mem,0x00000800,,
csr_base,sata_bist,0x00001000,,
csr_base,sata_phy,0x00001800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,sata_bist_generator_start,0x00001000,1,rw
csr_register,sata_bist_generator_sector,0x00001004,2,rw
csr_register,sata_bist_generator_count,0x0000100c,1,rw
csr_register,sata_bist_generator_loops,0x00001010,1,rw
csr_register,sata_bist_generator_random,0x00001014,1,rw
csr_register,sata_bist_generator_done,0x00001018,1,ro
csr_register,sata_bist_generator_aborted,0x0000101c,1,ro
csr_register,sata_bist_generator_errors,0x00001020,1,ro
csr_register,sata_bist_generator_cycles,0x00001024,1,ro
csr_register,sata_bist_checker_start,0x00001028,1,rw
csr_register,sata_bist_checker_sector,0x0000102c,2,rw
csr_register,sata_bist_checker_count,0x00001034,1,rw
csr_register,sata_bist_checker_loops,0x00001038,1,rw
csr_register,sata_bist_checker_random,0x0000103c,1,rw
csr_register,sata_bist_checker_done,0x00001040,1,ro
csr_register,sata_bist_checker_aborted,0x00001044,1,ro
csr_register,sata_bist_checker_errors,0x00001048,1,ro
csr_register,sata_bist_checker_cycles,0x0000104c,1,ro
csr_register,sata_bist_identify_start,0x00001050,1,rw
csr_register,sata_bist_identify_done,0x00001054,1,ro
csr_register,sata_bist_identify_data_width,0x00001058,1,ro
csr_register,sata_bist_identify_source_valid,0x0000105c,1,ro
csr_register,sata_bist_identify_source_ready,0x00001060,1,rw
csr_register,sata_bist_identify_source_data,0x00001064,1,ro
csr_register,sata_phy_enable,0x00001800,1,rw
csr_register,sata_phy_status,0x00001804,1,ro
constant,config_clock_frequency,150000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_bios_no_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
