#--------------------------------------------------------------------------------
# Auto-generated by LiteX (c0478217d) on 2026-07-24 16:27:14
#--------------------------------------------------------------------------------
csr_base,analyzer,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,identifier_mem,0x00001000,,
csr_base,sata_phy,0x00001800,,
csr_register,analyzer_mux_value,0x00000000,1,rw
csr_register,analyzer_trigger_enable,0x00000004,1,rw
csr_register,analyzer_trigger_done,0x00000008,1,ro
csr_register,analyzer_trigger_mem_write,0x0000000c,1,rw
csr_register,analyzer_trigger_mem_mask,0x00000010,3,rw
csr_register,analyzer_trigger_mem_value,0x0000001c,3,rw
csr_register,analyzer_trigger_mem_full,0x00000028,1,ro
csr_register,analyzer_subsampler_value,0x0000002c,1,rw
csr_register,analyzer_storage_enable,0x00000030,1,rw
csr_register,analyzer_storage_done,0x00000034,1,ro
csr_register,analyzer_storage_length,0x00000038,1,rw
csr_register,analyzer_storage_offset,0x0000003c,1,rw
csr_register,analyzer_storage_mem_level,0x00000040,1,ro
csr_register,analyzer_storage_mem_data,0x00000044,1,ro
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,sata_phy_phy_serdes_sci_reconfig_pause,0x00001800,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_sel,0x00001804,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_we,0x00001808,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_re,0x0000180c,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_done,0x00001810,1,ro
csr_register,sata_phy_phy_serdes_sci_reconfig_adr,0x00001814,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_dat_w,0x00001818,1,rw
csr_register,sata_phy_phy_serdes_sci_reconfig_dat_r,0x0000181c,1,ro
csr_register,sata_phy_enable,0x00001820,1,rw
csr_register,sata_phy_status,0x00001824,1,ro
csr_register,sata_phy_phy_oob_control,0x00001828,1,rw
csr_register,sata_phy_phy_oob_ei_shape,0x0000182c,1,rw
csr_register,sata_phy_phy_oob_comwake_gap,0x00001830,1,rw
csr_register,sata_phy_phy_oob_cominit_gap,0x00001834,1,rw
csr_register,sata_phy_phy_oob_rec,0x00001838,1,rw
csr_register,sata_phy_phy_oob_rx_gap,0x0000183c,1,ro
csr_register,sata_phy_phy_oob_rx_burst,0x00001840,1,ro
csr_register,sata_phy_phy_oob_rx_count,0x00001844,1,ro
csr_register,sata_phy_phy_serdes_clock_latch,0x00001848,1,rw
csr_register,sata_phy_phy_serdes_clock_tx_cycles,0x0000184c,1,rw
csr_register,sata_phy_phy_serdes_clock_rx_cycles,0x00001850,1,rw
constant,config_platform_name,lambdaconcept_ecpix5,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,LiteSATA bench on ECPIX-5.,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
